timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-10-27T23:22:37,codecarbon,711b94b2-5331-4e6f-a867-dfcb4b45756b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0116090999217703,3.489378122499069e-08,3.0057266678836004e-06,270.0,0.0,20.0,3.968400007579476e-07,0.0,1.4881111241670122e-08,4.117211119996177e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:23:34,codecarbon,d32a9745-985c-4135-9781-5e53f482dead,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0035796000156551,1.2956005325182306e-08,3.6194002873281976e-06,270.0,0.0,20.0,1.483125030063093e-07,0.0,4.558889324673348e-09,1.5287139233098266e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:24:24,codecarbon,330307e5-3d2a-4021-aad6-e25c2cb9b94e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0037926000077277,1.4285654367698731e-08,3.7667179081871295e-06,270.0,0.0,20.0,1.6185750137083238e-07,0.0,6.702777722643481e-09,1.6856027909347588e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:33:43,codecarbon,ac77ac29-a2e9-48f9-a50e-d10b773e125a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0086996000027284,4.1328901477988e-08,4.750666865720982e-06,270.0,0.0,20.0,4.739474941743538e-07,0.0,1.3703332903484504e-08,4.876508270778383e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:34:24,codecarbon,647b444e-5953-446d-8fa9-bdc8e0b8d56e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0028650000458583,9.621406335230805e-09,3.358256956798174e-06,270.0,0.0,20.0,1.0860000620596113e-07,0.0,4.925555549561977e-09,1.135255617555231e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:35:44,codecarbon,448dddb2-6234-4c7f-86aa-24bbd113845c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.001510800095275,9.896329296639477e-09,6.550389642938053e-06,270.0,0.0,20.0,1.0989000729750842e-07,0.0,6.8794444410337345e-09,1.1676945173854217e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:36:03,codecarbon,3de5295b-77a6-48a5-9ff9-b6c0a3ec1ab2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009482000023126,6.214556529328716e-09,6.55405664856719e-06,270.0,0.0,20.0,6.906000198796393e-08,0.0,4.267222377368146e-09,7.332722436533207e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:39:22,codecarbon,56763a17-5144-4527-bb6b-4c6d04f296b2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009479000000283,6.187906950902327e-09,6.5280166164337005e-06,270.0,0.0,20.0,6.891000084578991e-08,0.0,4.102777974266145e-09,7.301277882005608e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:45:50,codecarbon,aee8cea5-f216-4e5e-904c-c0250c2f87d1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.001700000022538,1.1054498470865552e-08,6.502646073122867e-06,270.0,0.0,20.0,1.2286500132177025e-07,0.0,7.570000080805685e-09,1.3043500140257593e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:47:34,codecarbon,70a10c8b-e0e4-4f1d-ba2d-d34116cf8fe0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009973000269383,6.4986135620478005e-09,6.516207145805808e-06,270.0,0.0,20.0,7.234500080812723e-08,0.0,4.3338889049159165e-09,7.667888971304315e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:50:26,codecarbon,f02c329c-8408-4ba6-8cd0-17b18195c3cd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0015765000134706,1.0315587176608117e-08,6.543347344411657e-06,270.0,0.0,20.0,1.1457749933470041e-07,0.0,7.138888920760817e-09,1.2171638825546125e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:50:42,codecarbon,629720a5-f4f5-476a-897f-c93b554bda0f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0027490999782457,1.7865678252860457e-08,6.498737184618719e-06,270.0,0.0,20.0,1.983374997507781e-07,0.0,1.2464444282361205e-08,2.108019440331393e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:52:56,codecarbon,87cd0083-163f-4a1d-a778-5133ee3d5fcc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009890999644994,6.483876135573596e-09,6.555329459398688e-06,270.0,0.0,20.0,7.205999863799664e-08,0.0,4.4450002153300576e-09,7.650499885332668e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:53:16,codecarbon,c250dc34-850f-45b2-a08b-a6ae971ab768,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0010011999402195,6.515422586094665e-09,6.507613838516714e-06,270.0,0.0,20.0,7.249500195030125e-08,0.0,4.382221959531307e-09,7.687722390983256e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-27T23:59:37,codecarbon,70bddf1f-bb6f-426c-a092-fe4f0804172a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0010468999389559,6.700603369505589e-09,6.400423880230857e-06,270.0,0.0,20.0,7.453500002156944e-08,0.0,4.527221770129271e-09,7.906222179169871e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T00:00:20,codecarbon,e8ea4b92-e044-45a6-9c0f-063420a76189,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0008969000773504,5.858061275459786e-09,6.531453640594257e-06,270.0,0.0,20.0,6.515250715892764e-08,0.0,3.968333799598946e-09,6.912084095852657e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T00:02:06,codecarbon,29402081-80e4-416d-9aaa-498d5d344df7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009564999490976,6.270374118262604e-09,6.555540462054499e-06,270.0,0.0,20.0,6.96974981110543e-08,0.0,4.288333002477884e-09,7.39858311135322e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T00:02:36,codecarbon,c769a09a-00a8-43af-afa8-3f669d6157c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009570999536663,6.257473196965728e-09,6.537951624587844e-06,270.0,0.0,20.0,6.97724986821413e-08,0.0,4.061110990328922e-09,7.383360967247025e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T23:10:43,codecarbon,2711240d-5321-4e7d-ad5c-16b1e613acfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009395000524818,6.148121441003036e-09,6.544035228908676e-06,270.0,0.0,20.0,6.834000523667782e-08,0.0,4.203333648749524e-09,7.254333888542736e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T23:13:15,codecarbon,086e815c-5dc6-4ece-9b0f-6f1f4e3f9225,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0008825999684631,5.7681303493474845e-09,6.5353847217909815e-06,270.0,0.0,20.0,6.417749973479658e-08,0.0,3.8822220327953514e-09,6.805972176759193e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T23:14:30,codecarbon,27fe8cd6-db61-4661-a21f-0a9982fbb227,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009260999504476,6.073022055061089e-09,6.557631335716386e-06,270.0,0.0,20.0,6.751499895472081e-08,0.0,4.1422220723082625e-09,7.165722102702907e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T23:56:44,codecarbon,90f8301c-5bf8-494c-9a74-f8c05dc3f2f7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009477999992668,6.175641557415586e-09,6.51576446739031e-06,270.0,0.0,20.0,6.891750090289863e-08,0.0,3.9505552397006085e-09,7.286805614259922e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-10-28T23:57:31,codecarbon,124b8866-e340-4b09-a997-8aa50f6d0e63,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.265581899904646,8.639999016361001e-06,6.8268983753733945e-06,270.0,0.0,20.0,9.49159649986541e-05,0.0,7.029707777676069e-06,0.0001019456727763,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:47:40,codecarbon,e818af51-b943-4183-a3e7-39ac067c0d87,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0012143999920226,7.872945274325761e-09,6.4829918692710536e-06,270.0,0.0,20.0,8.762999932514505e-08,0.0,5.264999991696742e-09,9.28949993168418e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:48:24,codecarbon,c6ed334b-49b7-40e6-bc7d-e96bf7522e55,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1804725999827497,8.058952641091313e-06,6.826886656419708e-06,270.0,0.0,20.0,8.853279750037474e-05,0.0,6.556952777706707e-06,9.508975027808144e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:51:32,codecarbon,02228f34-cf3e-4cb9-bc72-36f7042bd39b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0020553999929688,1.3611177409827551e-08,6.6221550337592055e-06,270.0,0.0,20.0,1.5129749954212458e-07,0.0,9.3044444737542e-09,1.606019440158788e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:51:41,codecarbon,c6a1f048-a495-416b-b9dd-82cce7609342,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2806191999698058,1.9154485053793606e-06,6.825792766800918e-06,270.0,0.0,20.0,2.1043574997747785e-05,0.0,1.5573172222098542e-06,2.260089221995764e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:52:24,codecarbon,1a489e32-2da9-4373-9e0a-43188ecd9f5c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0008211999665945,5.346329234474491e-09,6.510386570819179e-06,270.0,0.0,20.0,5.953499930910769e-08,0.0,3.547777628733052e-09,6.308277693784072e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:52:38,codecarbon,16126f68-4f5a-4529-bca7-52d3b9497a7e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2574736999813467,1.757457291813388e-06,6.825774018630684e-06,270.0,0.0,20.0,1.9307662498613355e-05,0.0,1.4290488887733471e-06,2.07367113873867e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:53:52,codecarbon,ce519b67-0d3f-45d2-b3b0-36b85590ba32,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0011543000000528,7.645082792344197e-09,6.623133320621882e-06,270.0,0.0,20.0,8.481749973725527e-08,0.0,5.388888853809072e-09,9.020638859106437e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:54:00,codecarbon,23df1bb5-0c91-4b4e-8e67-7f66ad0c5e85,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1608211999991908,1.097703286475403e-06,6.825613081365675e-06,270.0,0.0,20.0,1.2059707498701756e-05,0.0,8.923888888805071e-07,1.2952096387582265e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:54:17,codecarbon,438a0070-6c4e-4231-8cc4-4affd791a2d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0008321000495925,5.403300867256453e-09,6.493571139554948e-06,270.0,0.0,20.0,6.027000054018573e-08,0.0,3.485000019686089e-09,6.37550005598718e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:54:30,codecarbon,07f2816c-a0b1-40a1-9cbc-dfbc3b3c0993,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1618558999616652,1.1045596669498814e-06,6.8243398431042094e-06,270.0,0.0,20.0,1.2135404998844025e-05,0.0,8.975916664995667e-07,1.3032996665343592e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T15:59:48,codecarbon,1dcc4338-a38e-4c8f-b1b0-a4c7a9fc4c89,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009380999836139,6.0066576479300406e-09,6.4030036806844206e-06,270.0,0.0,20.0,6.687750283163041e-08,0.0,3.996666701924469e-09,7.08741695335549e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:00:05,codecarbon,810437ba-4d91-4de9-8d00-42e1e2f25823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2053714000503532,1.4017882492293328e-06,6.825625422457267e-06,270.0,0.0,20.0,1.540045500296401e-05,0.0,1.1396216668395531e-06,1.6540076669803563e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:00:19,codecarbon,9d2d5356-cc86-49f2-b114-65f6f91f64c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0012046999763697,7.815502881218011e-09,6.487509782119666e-06,270.0,0.0,20.0,8.69849987793714e-08,0.0,5.2322222877086866e-09,9.221722106708009e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:00:32,codecarbon,8e590fcf-feab-448a-8013-6e0536b302b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1716721000266261,1.1717369218787047e-06,6.825435942689404e-06,270.0,0.0,20.0,1.287308250175556e-05,0.0,9.52556666905164e-07,1.3825639168660725e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:02:00,codecarbon,ae069751-5caf-4521-8448-015f08948d25,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0022501000203192,1.4875874435816034e-08,6.611205858175843e-06,270.0,0.0,20.0,1.650899997912348e-07,0.0,1.0434444670358465e-08,1.7552444446159322e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:02:08,codecarbon,9f0a84e0-6b2e-4d90-b806-3b646e860159,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1653948999592103,1.1289587536588848e-06,6.825837761244806e-06,270.0,0.0,20.0,1.2403027497930453e-05,0.0,9.178605554754744e-07,1.3320888053405927e-05,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:02:59,codecarbon,f15aa573-e3da-4ac9-982e-18cf0ef8c7a8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0012102000182494,8.020059123126973e-09,6.627052555104028e-06,270.0,0.0,20.0,8.909250173019247e-08,0.0,5.538333466069565e-09,9.463083519626205e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:03:15,codecarbon,89e2c7fa-a808-484e-aef2-860d4acd30ad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0019742000149562,1.2989175552135946e-08,6.579462796946386e-06,270.0,0.0,20.0,1.443599991034717e-07,0.0,8.90277765898241e-09,1.5326277676245408e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:09:45,codecarbon,828ebfe0-81af-4db3-be19-db5673106556,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0008053000201471,5.238271665162803e-09,6.504745478841361e-06,270.0,0.0,20.0,5.833499890286477e-08,0.0,3.472777704397837e-09,6.180777660726259e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:11:19,codecarbon,b92bcc50-9fe5-497b-a530-080f48586ff1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0913459000294096,6.233705371830526e-07,6.824285895506559e-06,270.0,0.0,20.0,6.848910004191567e-06,0.0,5.064066667627129e-07,7.355316670954279e-06,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:14:49,codecarbon,49138514-a3e5-4ba5-8cef-9fb010d40268,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0026741999899968,1.7254129058560203e-08,6.452071319684854e-06,270.0,0.0,20.0,1.92014999629464e-07,0.0,1.15711109376409e-08,2.035861105671049e-07,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:19:06,codecarbon,a5c1f61d-b939-473b-8218-45e0b8603056,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0008893000194802,5.779595474946178e-09,6.499038961366273e-06,270.0,0.0,20.0,6.44250016193837e-08,0.0,3.770000249561336e-09,6.819500186894504e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
2025-11-02T16:20:25,codecarbon,307c6705-ba9f-4cfc-aa21-e581259f98b3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0009005999891087,5.8925967539491454e-09,6.54296782723773e-06,270.0,0.0,20.0,6.55050011118874e-08,0.0,4.023333248268399e-09,6.95283343601558e-08,United States,USA,washington,,,Windows-11-10.0.26200-SP0,3.12.2,3.0.7,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-122.3235,47.1037,63.73372268676758,machine,N,1.0
